Data,Soggiacenza (m),id_left,longitude,latitude,quota[m],head[m],depth,averageHead[m],headSamples,geometry,AcquiferBase,control,index_right,id_right,Bottom,simulatedH,Error
2013-01-11 00:00:00,10.69,PO0160760R1284,808702.2820398082,5611888.753064909,133.0,122.31,18.0,122.56555555555558,81.0,POINT (808702.2820398082 5611888.753064909),[62.587733],0.0,0,1,115.0,120.88282539864059,-1.6827301569149853
2014-11-04 00:00:00,3.44,PO0161220R0519,799529.4203198091,5606770.199600786,101.0,97.56,35.0,97.48327272727276,55.0,POINT (799529.4203198091 5606770.199600786),[37.850692],0.0,0,1,66.0,111.41253820099585,13.929265473723092
2013-01-04 00:00:00,7.44,PO0161290R0001,792581.0978178822,5615299.223956737,142.0,134.56,30.0,134.29075000000003,80.0,POINT (792581.0978178822 5615299.223956737),[79.844133],0.0,0,1,112.0,152.55326780187633,18.2625178018763
2013-01-11 00:00:00,10.75,PO0161770U0001,811107.27407072,5606420.130954957,109.0,98.25,60.0,98.398125,80.0,POINT (811107.27407072 5606420.130954957),[40.056636],0.0,0,1,49.0,103.68826341853031,5.290138418530319
2013-01-18 00:00:00,2.77,PO0161830R0003,801782.6739012516,5611382.536777992,122.0,119.23,62.0,118.53674999999998,80.0,POINT (801782.6739012516 5611382.536777992),[59.087567],0.0,0,1,60.0,133.60405924186864,15.067309241868656
2015-03-27 00:00:00,13.86,PO016219NUP001,788099.9946044711,5611259.0965981865,129.0,115.14,57.0,115.9284,50.0,POINT (788099.9946044711 5611259.0965981865),[50.],0.0,0,1,72.0,124.15690768096647,8.228507680966473
2013-01-31 00:00:00,18.12,PO0170290RC490,845959.3548279945,5608970.653286783,139.0,120.88,34.0,120.2088095238095,84.0,POINT (845959.3548279945 5608970.653286783),[100.],0.0,0,1,105.0,100.20191471901431,-20.006894804795195
2013-01-24 00:00:00,3.8,PO0170710RC478,850186.4188254578,5579048.990993886,35.0,31.2,10.0,30.73280487804879,82.0,POINT (850186.4188254578 5579048.990993886),[-121.36992],0.0,0,1,25.0,34.78114587590966,4.048340997860869
2013-06-21 00:00:00,0.34,PO0170860UC579,849926.6151556993,5588976.730996885,56.0,55.66,47.0,54.954347826086966,23.0,POINT (849926.6151556993 5588976.730996885),[-87.991773],0.0,0,1,9.0,57.31659709832749,2.3622492722405255
2013-01-24 00:00:00,1.23,PO0170880RC541,841297.2946522807,5592942.532627356,61.0,59.77,12.0,59.46927536231885,69.0,POINT (841297.2946522807 5592942.532627356),[-56.270892],0.0,0,1,49.0,66.78766357226822,7.318388209949369
2013-01-29 00:00:00,3.8,PO0170910UC622,826103.4400729446,5606945.949484381,107.0,103.2,73.0,103.58292682926832,41.0,POINT (826103.4400729446 5606945.949484381),[33.868968],0.0,0,1,34.0,99.89570188389182,-3.6872249453764994
2015-03-25 00:00:00,5.31,PO017103NRP001,834446.7606967897,5594695.539887873,60.0,54.69,48.0,53.73,56.0,POINT (834446.7606967897 5594695.539887873),[-50.],0.0,0,1,12.0,69.51390535847041,15.783905358470413
2016-01-28 00:00:00,4.4,PO0171220R0001,831322.2890273253,5596747.266424997,72.0,67.6,33.0,67.01795454545457,44.0,POINT (831322.2890273253 5596747.266424997),[-37.605621],0.0,0,1,39.0,73.14904316892296,6.131088623468386
2015-03-25 00:00:00,1.6,PO017203NUP001,853367.3799899098,5589312.482370454,60.0,58.4,150.0,58.39102040816325,49.0,POINT (853367.3799899098 5589312.482370454),[-96.410786],0.0,0,1,-90.0,56.773422470899476,-1.617597937263774
2013-03-06 00:00:00,5.25,PO0190210U0218,861110.7269618454,5552999.340884256,21.0,15.75,127.0,15.088928571428571,28.0,POINT (861110.7269618454 5552999.340884256),[-250.],0.0,0,1,-106.0,23.486605200980904,8.397676629552333
2013-01-07 00:00:00,6.2,PO019027NRA001,818808.588725229,5586639.444031601,64.0,57.8,18.0,57.7264705882353,85.0,POINT (818808.588725229 5586639.444031601),[-43.121634],0.0,0,1,46.0,48.311889485259385,-9.414581102975916
2013-03-06 00:00:00,3.42,PO019031NU0313,846573.362301033,5564791.31484795,29.0,25.58,187.5,25.35931034482758,29.0,POINT (846573.362301033 5564791.31484795),[-271.31004],0.0,0,1,-158.5,27.204337032691456,1.845026687863875
2013-01-07 00:00:00,1.02,PO019033NRA001,831884.1701784099,5577692.350135643,46.0,44.98,15.0,44.77811764705882,85.0,POINT (831884.1701784099 5577692.350135643),[-135.01149],0.0,0,1,31.0,34.35268665197518,-10.425430995083637
2013-01-09 00:00:00,5.95,PO019035NRA001,795709.0092921891,5593672.486446448,76.0,70.05,10.0,69.90289156626507,83.0,POINT (795709.0092921891 5593672.486446448),[0.],0.0,0,1,66.0,65.54928205387216,-4.353609512392907
2013-03-04 00:00:00,11.99,PO0190360UA005,828742.9718566218,5570242.922223306,41.0,29.01,223.0,29.075,28.0,POINT (828742.9718566218 5570242.922223306),[-188.49418],0.0,0,1,-182.0,31.4696092965724,2.3946092965724013
2013-01-08 00:00:00,6.98,PO019036NUA001,828386.5590429361,5570096.341373625,40.0,33.02,20.0,33.353953488372106,86.0,POINT (828386.5590429361 5570096.341373625),[-190.79382],0.0,0,1,20.0,31.51817828995688,-1.8357751984152273
2013-01-08 00:00:00,1.75,PO019040NRA001,844075.6911548966,5566454.963323257,30.0,28.25,10.0,27.81290697674419,86.0,POINT (844075.6911548966 5566454.963323257),[-258.84199],0.0,0,1,20.0,27.700940242072335,-0.11196673467185647
2015-06-17 00:00:00,1.06,PO019045NUP001,841244.3496079438,5578686.889009342,41.0,39.94,141.0,39.020566037735854,53.0,POINT (841244.3496079438 5578686.889009342),[-124.3746],0.0,0,1,-100.0,35.106806415321984,-3.9137596224138704
2013-01-07 00:00:00,2.69,PO019047NRA001,812833.1867820737,5592341.895715964,59.0,56.31,18.0,56.42287356321839,87.0,POINT (812833.1867820737 5592341.895715964),[-13.26431],0.0,0,1,41.0,57.59008858690325,1.1672150236848609
2013-01-07 00:00:00,1.55,PO019051NRA001,813391.5818157541,5576178.579083775,43.0,41.45,13.0,41.33827586206896,87.0,POINT (813391.5818157541 5576178.579083775),[-81.735401],0.0,0,1,30.0,41.33636863067373,-0.001907231395229303
2013-03-04 00:00:00,10.28,PO0190560U0563,833050.4253713341,5570208.336623674,42.0,31.72,164.0,31.633333333333333,30.0,POINT (833050.4253713341 5570208.336623674),[-177.52056],0.0,0,1,-122.0,30.390757566951436,-1.242575766381897
2014-06-10 00:00:00,2.66,PO019056NRA001,832548.1550098661,5569789.815201649,40.0,37.34,29.0,36.23055555555556,18.0,POINT (832548.1550098661 5569789.815201649),[-181.39626],0.0,0,1,11.0,30.41092928209877,-5.819626273456791
2013-01-07 00:00:00,3.81,PO019065NRA001,819026.6442335895,5581695.556809161,53.0,49.19,24.0,49.21702127659574,47.0,POINT (819026.6442335895 5581695.556809161),[-67.621375],0.0,0,1,29.0,42.51172247061684,-6.705298805978899
2013-01-08 00:00:00,1.6,PO019070NRA001,845852.2322349768,5574267.031962027,37.0,35.4,12.0,34.44602409638554,83.0,POINT (845852.2322349768 5574267.031962027),[-162.48498],0.0,0,1,25.0,29.38713620222862,-5.058887894156921
2013-01-08 00:00:00,2.75,PO019071NRA001,857755.2190489909,5569879.875679507,28.0,25.25,10.0,24.908117647058823,85.0,POINT (857755.2190489909 5569879.875679507),[-198.59449],0.0,0,1,18.0,25.99597584926443,1.0878582022056058
2013-01-07 00:00:00,2.54,PO019077NRA001,824769.4915887265,5579493.083882558,50.0,47.46,18.0,47.12011627906976,86.0,POINT (824769.4915887265 5579493.083882558),[-101.43344],0.0,0,1,32.0,38.148608107092365,-8.971508171977398
2014-06-11 00:00:00,0.4,PO019083NRA001,863815.160205188,5560217.68532118,19.0,18.6,20.0,18.192777777777778,18.0,POINT (863815.160205188 5560217.68532118),[-200.],0.0,0,1,-1.0,23.23264252503029,5.039864747252512
2013-01-09 00:00:00,3.38,PO019084NRA002,782462.1676781062,5603905.633895053,97.0,93.62,10.5,93.8779761904762,84.0,POINT (782462.1676781062 5603905.633895053),[0.],0.0,0,1,86.5,92.4153248025063,-1.462651387969899
2015-05-14 00:00:00,0.64,PO019088NRP001,807786.345633195,5581551.088092028,53.0,52.36,31.0,52.346250000000005,56.0,POINT (807786.345633195 5581551.088092028),[-50.],0.0,0,1,22.0,47.260133942120575,-5.08611605787943
2013-03-06 00:00:00,3.48,PO0190890U0892,838849.2890583422,5562260.707215712,33.0,29.52,189.0,29.45225806451614,31.0,POINT (838849.2890583422 5562260.707215712),[-293.7397],0.0,0,1,-156.0,27.449910793553215,-2.0023472709629253
2014-06-05 00:00:00,1.35,PO019089NUA001,836542.203494872,5562938.700690754,32.0,30.65,25.0,30.166,55.0,POINT (836542.203494872 5562938.700690754),[-270.70374],0.0,0,1,7.0,27.974103731800007,-2.1918962681999936
2013-01-08 00:00:00,3.77,PO019091NRA001,849554.1330317135,5562729.740183196,25.0,21.23,12.0,21.452470588235297,85.0,POINT (849554.1330317135 5562729.740183196),[-276.64793],0.0,0,1,13.0,26.542344922106082,5.089874333870785
2013-01-22 00:00:00,4.16,PO019094NU0944,797615.2782079141,5600927.347386415,88.0,83.84,46.0,83.43142857142857,84.0,POINT (797615.2782079141 5600927.347386415),[17.700592],0.0,0,1,42.0,83.25710953708435,-0.17431903434422225
2013-09-12 00:00:00,0.49,PO0191010U1012,866655.7218400885,5562005.794075646,19.0,18.51,126.0,18.455714285714286,21.0,POINT (866655.7218400885 5562005.794075646),[-200.],0.0,0,1,-107.0,22.7694065593503,4.313692273636015
2013-01-08 00:00:00,6.02,PO019103NRA001,829472.1133212384,5561631.096828193,33.0,26.98,12.0,27.276352941176462,85.0,POINT (829472.1133212384 5561631.096828193),[-210.49513],0.0,0,1,21.0,29.600094137735535,2.323741196559073
2013-03-06 00:00:00,4.91,PO0191080U0001,848652.194077875,5557764.844714656,28.0,23.09,94.5,23.16035714285714,28.0,POINT (848652.194077875 5557764.844714656),[-300.],0.0,0,1,-66.5,26.82482277442999,3.664465631572849
2013-01-07 00:00:00,2.51,PO019110NRA001,808728.4817627751,5590296.250966187,67.0,64.49,23.0,64.49036585365856,82.0,POINT (808728.4817627751 5590296.250966187),[-23.892654],0.0,0,1,44.0,55.16502986906584,-9.32533598459272
2013-01-17 00:00:00,9.94,PO098002NR0045,795153.0291784917,5579407.137967134,65.0,55.06,12.0,55.30216867469879,83.0,POINT (795153.0291784917 5579407.137967134),[-50.],0.0,0,1,53.0,50.32561950554167,-4.976549169157124
2013-01-22 00:00:00,3.54,PO098003NR0063,779869.6725794622,5594009.519290686,72.0,68.46,9.0,68.5798809523809,84.0,POINT (779869.6725794622 5594009.519290686),[0.],0.0,0,1,63.0,76.0954168209735,7.515535868592593
2015-06-11 00:00:00,6.09,PO0980100U0007,794394.6294881561,5575283.941883701,63.0,56.91,39.0,56.25790697674418,43.0,POINT (794394.6294881561 5575283.941883701),[-50.],0.0,0,1,24.0,47.66018830078771,-8.597718675956472
2014-01-01 00:00:00,4.0,PO0980110U0001,806756.2998716108,5566580.260244681,46.0,42.0,62.2999999999999,41.52640000000001,75.0,POINT (806756.2998716108 5566580.260244681),[-132.09987],0.0,0,1,-16.299999999999898,42.255313341673904,0.7289133416738949
2013-01-07 00:00:00,5.5,PO0980180U0001,775291.4494673493,5595403.356651348,89.0,83.5,55.0,83.48344444444443,90.0,POINT (775291.4494673493 5595403.356651348),[0.],0.0,0,1,34.0,81.62555139332864,-1.857893051115795
2013-01-07 00:00:00,5.4,PO0980200U0001,778405.0456640738,5602523.679835463,99.0,93.6,80.0,93.31382022471908,89.0,POINT (778405.0456640738 5602523.679835463),[5.6937736],0.0,0,1,19.0,90.42362654930095,-2.890193675418132
2013-01-07 00:00:00,5.3,PO0980200U0003,778099.6954235823,5602666.111833756,99.0,93.7,41.0,93.1565060240964,83.0,POINT (778099.6954235823 5602666.111833756),[9.4681846],0.0,0,1,58.0,90.77918264597866,-2.3773233781177368
2014-05-27 00:00:00,3.11,PO098024NR0087,786740.0360160915,5589385.333107724,64.0,60.89,10.0,60.5779661016949,59.0,POINT (786740.0360160915 5589385.333107724),[0.],0.0,0,1,54.0,65.95878915772575,5.380823056030849
2014-05-28 00:00:00,1.85,PO098025NR0110,785587.0497737441,5592577.486369852,68.0,66.15,10.0,65.425,54.0,POINT (785587.0497737441 5592577.486369852),[0.],0.0,0,1,58.0,70.87682817853806,5.451828178538065
2013-01-18 00:00:00,11.04,PO098026NR0074,797791.2739723391,5571351.061228579,53.0,41.96,30.0,42.14766233766234,77.0,POINT (797791.2739723391 5571351.061228579),[-128.13956],0.0,0,1,23.0,44.64785672287192,2.500194385209582
2015-06-03 00:00:00,4.65,PO0980290U0003,797737.3964736647,5567603.837605608,47.0,42.35,81.0,42.60666666666666,45.0,POINT (797737.3964736647 5567603.837605608),[-129.32632],0.0,0,1,-34.0,43.47166191509713,0.8649952484304677
2013-01-07 00:00:00,4.87,PO0980320U0002,774846.316242439,5587694.833736885,79.0,74.13,66.5,73.75759036144579,83.0,POINT (774846.316242439 5587694.833736885),[0.],0.0,0,1,12.5,73.08890536604972,-0.6686849953960774
2014-05-26 00:00:00,4.9,PO098049NR0141,795001.5387213234,5566307.689740608,46.0,41.1,12.0,40.214333333333336,60.0,POINT (795001.5387213234 5566307.6897406075),[-107.05675],0.0,0,1,34.0,42.94051648394,2.7261831506066656
2015-06-03 00:00:00,7.7,PO0980510U0001,802714.1375097329,5570057.327167708,50.0,42.3,56.6,42.15773584905661,53.0,POINT (802714.1375097329 5570057.3271677075),[-150.],0.0,0,1,-6.600000000000001,43.38062257148855,1.2228867224319444
2013-01-28 00:00:00,2.44,PO098052NR0037,788989.2191324839,5579303.2841442255,63.0,60.56,10.0,60.37275000000001,80.0,POINT (788989.2191324839 5579303.2841442255),[-10.815961],0.0,0,1,53.0,53.733137533197514,-6.639612466802497
2013-01-07 00:00:00,5.0,PO0980600U0001,779055.0981973206,5581600.476630978,70.0,65.0,59.0,64.49096385542168,83.0,POINT (779055.0981973206 5581600.476630978),[0.],0.0,0,1,11.0,64.66080741252941,0.16984355710772547
2013-01-23 00:00:00,0.7,PO0200030R0002,893745.6047481785,5565090.811226709,17.0,16.3,52.3,15.878433734939756,83.0,POINT (893745.6047481785 5565090.811226709),[-186.251],0.0,0,1,-35.3,17.77817308646474,1.8997393515249836
2015-04-29 00:00:00,2.28,PO020003NUP001,893739.635299648,5565852.109130509,19.0,16.72,124.0,15.96877192982456,57.0,POINT (893739.635299648 5565852.109130509),[-176.70734],0.0,0,1,-105.0,17.965359590457638,1.996587660633077
2013-01-07 00:00:00,2.0,PO020004NR0001,897864.8546271822,5574932.465079031,25.0,23.0,15.0,22.60795180722892,83.0,POINT (897864.8546271822 5574932.465079031),[-112.26],0.0,0,1,10.0,21.077228746822,-1.5307230604069169
2013-05-10 00:00:00,2.38,PO020010NR0001,857294.6030004466,5583912.458489765,48.0,45.62,60.0,45.01127272727273,55.0,POINT (857294.6030004466 5583912.458489765),[-121.96778],0.0,0,1,-12.0,40.50172088296223,-4.509551844310501
2013-01-30 00:00:00,0.23,PO0200150R0002,858403.5950170011,5587823.934587988,51.0,50.77,6.0,49.62342105263159,76.0,POINT (858403.5950170011 5587823.934587988),[-101.91679],0.0,0,1,45.0,49.62932472413843,0.005903671506835906
2013-12-09 00:00:00,17.05,PO020018NU0004,872199.4035377237,5591383.262584726,72.0,54.95,40.0,54.138787878787866,66.0,POINT (872199.4035377237 5591383.262584726),[-77.386343],0.0,0,1,32.0,50.59476190486617,-3.5440259739216984
2013-01-24 00:00:00,1.8,PO0200190R0001,868438.0904547469,5581624.99229696,42.0,40.2,78.0,39.86876712328768,73.0,POINT (868438.0904547469 5581624.99229696),[-134.20306],0.0,0,1,-36.0,32.19343768600031,-7.675329437287374
2013-01-21 00:00:00,6.4,PO0200210R0045,887512.0750285246,5569189.42971589,25.0,18.6,30.0,18.822289156626503,83.0,POINT (887512.0750285246 5569189.42971589),[-150.],0.0,0,1,-5.0,19.596722356040676,0.7744331994141724
2015-05-21 00:00:00,1.85,PO020021NRP001,881464.7772061058,5565770.729862418,20.0,18.15,40.0,17.242000000000004,25.0,POINT (881464.7772061058 5565770.729862418),[-225.06919],0.0,0,1,-20.0,18.668673473002087,1.426673473002083
2015-05-26 00:00:00,4.97,PO020023NUP001,936543.8748158786,5553635.129673916,11.0,6.03,50.0,5.074489795918368,49.0,POINT (936543.8748158786 5553635.129673916),[-188.54569],0.0,0,1,-39.0,5.392335272566996,0.3178454766486274
2013-01-11 00:00:00,1.55,PO0200240R0001,871179.646758975,5577384.830126299,37.0,35.45,15.0,34.97658536585366,82.0,POINT (871179.646758975 5577384.830126299),[-150.],0.0,0,1,22.0,27.78502969791765,-7.191555667936008
2013-01-22 00:00:00,1.71,PO0200270R0053,895239.8974522189,5549803.284211055,18.0,16.29,19.0,16.11297619047619,84.0,POINT (895239.8974522189 5549803.284211055),[-252.74047],0.0,0,1,-1.0,16.839915947244506,0.7269397567683171
2013-01-30 00:00:00,9.8,PO0200280R0056,870835.6007761644,5590014.026450668,65.0,55.2,54.0,54.26096385542171,83.0,POINT (870835.6007761644 5590014.026450668),[-87.822733],0.0,0,1,11.0,47.511313835688284,-6.749650019733423
2013-01-08 00:00:00,2.0,PO0200290R0002,917936.1599094853,5555836.512227119,13.0,11.0,15.0,10.762926829268288,82.0,POINT (917936.1599094851 5555836.512227119),[-200.],0.0,0,1,-2.0,12.438489891986423,1.675563062718135
2013-01-23 00:00:00,3.37,PO020030NU0004,888881.4100455967,5571644.622484488,20.0,16.63,16.0,16.483974358974358,78.0,POINT (888881.4100455967 5571644.6224844875),[-140.53459],0.0,0,1,4.0,20.74947421983722,4.265499860862864
2013-01-29 00:00:00,1.38,PO0200310R0062,875493.5235768104,5563022.337858456,18.0,16.62,8.0,15.234819277108434,83.0,POINT (875493.5235768104 5563022.337858456),[-256.62677],0.0,0,1,10.0,20.07863848982818,4.843819212719746
2013-01-15 00:00:00,1.308,PO020032NR0001,863247.476276066,5574154.834036961,30.0,28.692,25.0,27.80117105263158,76.0,POINT (863247.476276066 5574154.834036961),[-173.03098],0.0,0,1,5.0,26.871076943748918,-0.9300941088826633
2013-04-22 00:00:00,3.5,PO0200330R0002,886907.8659679453,5578680.233776623,27.0,23.5,38.0,22.096133333333324,75.0,POINT (886907.8659679453 5578680.233776623),[-108.01997],0.0,0,1,-11.0,26.53034554749697,4.434212214163647
2013-01-13 00:00:00,11.8,PO0200360R0070,878856.1220816855,5593501.4494242,111.0,99.2,17.0,97.94821917808218,73.0,POINT (878856.1220816855 5593501.4494242),[-42.185774],0.0,0,1,94.0,64.6079216124944,-33.34029756558779
2013-01-08 00:00:00,3.81,PO0200370R0002,882610.6645089601,5559424.362182526,19.0,15.19,13.0,15.000384615384617,78.0,POINT (882610.6645089601 5559424.362182526),[-329.65093],0.0,0,1,6.0,14.99690680538454,-0.003477810000076076
2013-01-25 00:00:00,1.02,PO0200380R0076,917358.4881267358,5564261.819902262,12.0,10.98,80.0,10.276875,48.0,POINT (917358.4881267358 5564261.819902262),[-146.29097],0.0,0,1,-68.0,10.544678280991477,0.2678032809914761
2013-01-23 00:00:00,1.05,PO0200400R0001,913744.028183887,5558920.42904438,10.0,8.95,51.0,8.546463414634145,82.0,POINT (913744.028183887 5558920.42904438),[-199.58113],0.0,0,1,-41.0,12.677250969388247,4.130787554754102
2013-01-23 00:00:00,0.23,PO0200420R0001,918918.4711821962,5552903.166842795,11.0,10.77,6.0,9.876835443037974,79.0,POINT (918918.4711821962 5552903.166842795),[-200.],0.0,0,1,5.0,12.453438857214676,2.5766034141767022
2013-02-01 00:00:00,2.0,PO0200460U0081,910108.559239578,5559402.283966977,12.0,10.0,180.0,9.82923076923077,65.0,POINT (910108.5592395781 5559402.283966977),[-185.84457],0.0,0,1,-168.0,13.158164781480735,3.328934012249965
2013-01-15 00:00:00,3.9,PO0200480U0084,865630.6466693606,5574271.119923086,30.0,26.1,182.0,26.617261904761914,84.0,POINT (865630.6466693606 5574271.119923086),[-166.92938],0.0,0,1,-152.0,26.6136219291146,-0.0036399756473137757
2013-02-01 00:00:00,1.3,PO020050NU0002,860482.1860359581,5562755.292018441,21.0,19.7,181.0,19.347407407407403,27.0,POINT (860482.1860359581 5562755.292018441),[-200.],0.0,0,1,-160.0,24.31101045683795,4.963603049430546
2013-01-21 00:00:00,1.18,PO0200530R0089,889543.334249345,5583457.143494137,33.0,31.82,30.0,31.620476190476204,84.0,POINT (889543.334249345 5583457.143494137),[-66.834947],0.0,0,1,3.0,31.091823133382032,-0.5286530570941714
2013-01-02 00:00:00,2.99,PO0200550U0093,894779.1399213355,5560485.806346843,14.0,11.01,176.0,11.104304347826083,138.0,POINT (894779.1399213355 5560485.806346843),[-251.7797],0.0,0,1,-162.0,17.241451852316118,6.137147504490034
2013-01-16 00:00:00,2.64,PO0200570U0002,894164.6833107374,5572833.435634336,22.0,19.36,10.5,19.22756097560977,82.0,POINT (894164.6833107374 5572833.4356343355),[-126.19838],0.0,0,1,11.5,20.70080153686858,1.4732405612588089
2013-01-13 00:00:00,2.96,PO0200590R0097,866248.7593692817,5565325.673749184,25.0,22.04,163.0,21.84464285714285,84.0,POINT (866248.7593692817 5565325.673749184),[-200.],0.0,0,1,-138.0,23.493773778299612,1.649130921156761
2013-01-15 00:00:00,2.25,PO020060NR0001,914070.0877048412,5554006.9080082,14.0,11.75,134.06,10.24779220779221,77.0,POINT (914070.0877048412 5554006.9080082),[-200.],0.0,0,1,-120.06,13.51461021102969,3.2668180032374803
2013-01-22 00:00:00,1.46,PO020061NR0001,928014.0495731856,5558358.239463549,14.0,12.54,10.0,11.788289473684207,76.0,POINT (928014.0495731857 5558358.239463549),[-198.98789],0.0,0,1,4.0,9.616961930678187,-2.1713275430060204
2015-05-26 00:00:00,5.95,PO020061NUP001,931324.0126303252,5556762.270948617,12.0,6.05,50.0,4.6926,50.0,POINT (931324.0126303252 5556762.270948617),[-200.],0.0,0,1,-38.0,7.391114287279883,2.6985142872798837
2013-01-15 00:00:00,1.25,PO0200680R0001,909149.8908387208,5570565.608806288,17.0,15.75,120.0,15.84972222222222,36.0,POINT (909149.8908387207 5570565.608806288),[-122.24898],0.0,0,1,-103.0,15.371961945321743,-0.47776027690047584
2013-01-08 00:00:00,1.0,PO0200700R0002,875689.4791503219,5589236.476236541,52.0,51.0,15.0,50.78109756097562,82.0,POINT (875689.4791503219 5589236.476236541),[-70.248972],0.0,0,1,37.0,44.906114386670744,-5.874983174304873
2013-01-04 00:00:00,5.18,PO0150150U0001,753967.4401019306,5592783.148055551,98.0,92.82,42.0,94.06985074626866,67.0,POINT (753967.4401019306 5592783.148055551),[10.556178],0.0,0,1,56.0,92.6278512648473,-1.4419994814213624
2016-02-01 00:00:00,29.8,PO015118NUP001,730419.5993991848,5616956.703897454,201.0,171.2,88.0,169.93034482758625,29.0,POINT (730419.5993991848 5616956.703897454),[109.62105],0.0,0,1,113.0,158.37600000408656,-11.55434482349969
2015-03-19 00:00:00,7.76,PO015140NR0109,766796.7191606266,5593108.250270753,89.0,81.24,21.0,80.896724137931,58.0,POINT (766796.7191606266 5593108.250270753),[0.],0.0,0,1,68.0,84.77919866943415,3.8824745315031493
