Data,Soggiacenza (m),id_left,longitude,latitude,quota[m],head[m],depth,averageHead[m],headSamples,geometry,AcquiferBase,control,index_right,id_right,Bottom,simulatedH,Error
2013-01-01 08:00:00,23.92,00104110001,611901.4561768,5542728.060352238,299.0,275.08,33.0,275.9751046025097,4780.0,POINT (611901.4561768 5542728.060352238),[234.5919],0.0,0,1,266.0,258.42577108298104,-17.54933351952866
2013-01-01 08:00:00,2.27,00126010001,618392.2318596422,5543954.232889776,258.0,255.73,23.0,255.9158345622751,7459.0,POINT (618392.2318596422 5543954.232889776),[213.82608],0.0,0,1,235.0,249.1351114392789,-6.780723122996221
2013-01-01 08:00:00,2.44,00131010001,624255.7185599161,5541765.512956029,243.0,240.56,13.0,240.4937631578965,5320.0,POINT (624255.7185599161 5541765.512956029),[214.17712],0.0,0,1,230.0,241.9330321416069,1.4392689837104058
2013-01-01 08:00:00,5.98,00105910002,634244.2743921233,5543793.5914939055,230.0,224.02,13.0,224.2151028242421,7294.0,POINT (634244.2743921233 5543793.5914939055),[180.],0.0,0,1,217.0,229.49456310655873,5.27946028231662
2013-01-01 08:00:00,6.08,00105910001,637399.5647839564,5540912.357504669,241.0,234.92,23.0,235.31962780149644,7496.0,POINT (637399.5647839564 5540912.357504669),[202.5105],0.0,0,1,218.0,238.90542764890165,3.5857998474052124
2013-01-01 08:00:00,3.23,00600310003,707604.239115833,5548897.025585847,94.0,90.77,13.0,90.7494252181765,6646.0,POINT (707604.239115833 5548897.025585847),[70.749064],0.0,0,1,81.0,91.53508056491555,0.7856553467390484
2013-01-01 08:00:00,3.1,00600310004,709336.6761401724,5548803.565920261,89.0,85.9,13.0,86.0811054276781,7038.0,POINT (709336.6761401724 5548803.565920261),[69.90879],0.0,0,1,76.0,89.73969651944877,3.658591091770674
2013-01-01 08:00:00,6.86,00600310002,704454.2404066834,5543849.914500182,98.0,91.14,23.0,91.0239607586654,7645.0,POINT (704454.2404066834 5543849.914500182),[73.412545],0.0,0,1,75.0,95.11143888133847,4.087478122673076
2013-01-01 08:00:00,9.33,00600310001,709561.2496852333,5544903.679175644,96.0,86.67,23.0,86.71007789095215,8345.0,POINT (709561.2496852333 5544903.679175644),[62.104157],0.0,0,1,73.0,91.78163431878545,5.0715564278333005
2013-01-01 08:00:00,7.44,00617410002,730921.609648771,5545556.011476944,111.0,103.56,19.0,103.73685516520706,7657.0,POINT (730921.609648771 5545556.011476944),[90.377151],0.0,0,1,92.0,87.90331300686499,-15.83354215834207
2013-01-01 08:00:00,22.61,00107010001,609391.0531632534,5533086.856693589,299.0,276.39,28.0,276.7487735109743,7656.0,POINT (609391.0531632534 5533086.856693589),[238.52278],0.0,0,1,271.0,266.05082862220445,-10.697944888769825
2013-01-01 08:00:00,2.16,00414310002,621709.9484470696,5530893.259439774,251.0,248.84,28.0,248.82575104492804,7656.0,POINT (621709.9484470696 5530893.259439774),[199.27506],0.0,0,1,223.0,255.95655817986864,7.130807134940596
2013-01-01 08:00:00,4.64,00417910001,634787.7471167337,5531519.36258161,258.0,253.36,23.0,253.80429839588675,6421.0,POINT (634787.7471167337 5531519.36258161),[207.53759],0.0,0,1,235.0,271.51351392498344,17.709215529096696
2013-01-01 08:00:00,4.81,00404110001,638628.5867168253,5533050.169086214,256.0,251.19,13.0,251.2189488636353,3520.0,POINT (638628.5867168253 5533050.169086214),[214.13218],0.0,0,1,243.0,271.8166279201937,20.597679056558405
2013-01-01 08:00:00,12.1,00607510001,716076.2339189742,5538660.4919676585,105.0,92.9,23.0,93.99944046671988,7542.0,POINT (716076.2339189742 5538660.4919676585),[70.682733],0.0,0,1,82.0,101.95486325306669,7.955422786346816
2013-01-01 08:00:00,18.2,00602110001,722387.13520489,5539367.13307333,127.0,108.8,28.0,112.38684846819716,7279.0,POINT (722387.13520489 5539367.13307333),[79.958055],0.0,0,1,99.0,101.27342148196341,-11.113426986233748
2013-01-01 08:00:00,5.4,00421710001,625181.449229783,5522663.903673104,286.0,280.6,23.0,280.455863941693,6997.0,POINT (625181.449229783 5522663.903673104),[238.64294],0.0,0,1,263.0,298.77930778910905,18.32344384741606
2016-10-17 00:00:00,10.0,00421510001,632350.550162735,5518011.00266196,315.0,305.0,18.0,311.24185040552896,3329.0,POINT (632350.550162735 5518011.00266196),[259.43285],0.0,0,1,297.0,332.93287691646293,21.691026510933966
2013-01-01 08:00:00,10.05,00605210001,706592.0397531986,5529137.131225642,128.0,117.95,18.0,118.43972863247882,4680.0,POINT (706592.0397531986 5529137.131225642),[100.],0.0,0,1,110.0,119.57368361975409,1.133954987275274
2013-09-01 00:00:00,21.03,00601210001,719110.8952792517,5531060.0096785845,156.0,134.97,31.0,134.18284799068192,6868.0,POINT (719110.8952792517 5531060.0096785845),[116.71794],0.0,0,1,125.0,112.88235521085628,-21.300492779825646
2013-01-01 08:00:00,4.78,00611410001,725320.9822886025,5531166.047895679,190.0,185.22,18.0,184.81650551760637,7612.0,POINT (725320.9822886025 5531166.047895679),[134.1743],0.0,0,1,172.0,122.85747324903244,-61.959032268573935
2013-01-01 08:00:00,4.01,00425010001,626248.3851601059,5509915.982031539,385.0,380.99,18.0,380.6737802717076,1693.0,POINT (626248.3851601059 5509915.982031539),[334.31811],0.0,0,1,367.0,381.48967831201804,0.8158980403104579
2013-01-01 08:00:00,4.35,00408910001,638771.3678390649,5509670.525625464,366.0,361.65,18.0,361.87756666666616,7200.0,POINT (638771.3678390649 5509670.525625464),[319.20777],0.0,0,1,348.0,373.40181061466785,11.524243948001697
2013-01-01 08:00:00,54.26,00403410001,619438.4799526813,5503327.116778198,492.0,437.74,73.0,437.6346053328596,5663.0,POINT (619438.4799526813 5503327.116778198),[388.78088],0.0,0,1,419.0,433.55556359453425,-4.0790417383253725
2013-01-01 08:00:00,23.78,00422510001,622912.3002802961,5504368.391036982,454.0,430.22,52.0,430.504862217575,7657.0,POINT (622912.3002802961 5504368.391036982),[378.14492],0.0,0,1,402.0,419.48230899160785,-11.022553225967158
2013-01-01 08:00:00,11.23,00408910002,632732.679678786,5501255.143901894,408.0,396.77,28.0,397.6500199760292,7509.0,POINT (632732.679678786 5501255.143901894),[350.21646],0.0,0,1,380.0,412.2594870731788,14.609467097149547
2013-01-01 08:00:00,41.52,00407810001,623702.1730560494,5493726.12742941,520.0,478.48,58.0,479.20311562385655,5466.0,POINT (623702.1730560494 5493726.12742941),[423.00394],0.0,0,1,462.0,452.2255156047755,-26.977600019081024
2013-03-11 00:00:00,0.05,BO-F02-00,933402.5850595696,5514622.46637444,21.0,20.95,7.5,19.934318783068782,21.0,POINT (933402.5850595695 5514622.46637444),[-250.],0.0,0,1,13.5,22.67077660399664,2.736457820927857
2013-04-11 00:00:00,0.0583333333333333,BO-F04-00,950832.3705631108,5520094.566627353,11.0,10.941666666666666,7.3,9.728037037037035,15.0,POINT (950832.3705631107 5520094.566627353),[-169.42203],0.0,0,1,3.7,13.91236884286253,4.1843318058254955
2013-04-02 00:00:00,0.0645833333333333,BO-F08-00,936365.8988869468,5518779.25595291,17.0,16.935416666666665,6.7,15.754880952380956,14.0,POINT (936365.8988869468 5518779.25595291),[-199.16414],0.0,0,1,10.3,20.313510071821945,4.5586291194409885
2013-01-17 00:00:00,0.1631944444444444,BO-F12-00,951668.1624465884,5503954.457780926,28.0,27.83680555555556,0.2951388888888889,26.347973484848488,22.0,POINT (951668.1624465883 5503954.457780926),[-198.08995],0.0,0,1,27.70486111111111,26.739331972345777,0.3913584874972891
2013-04-11 00:00:00,0.0451388888888888,BO-F13-00,947467.447289384,5505946.873878129,30.0,29.95486111111111,0.3368055555555556,28.80524801587301,14.0,POINT (947467.447289384 5505946.873878129),[-186.01491],0.0,0,1,29.663194444444443,27.409755072079367,-1.3954929437936414
2013-04-04 00:00:00,0.1166666666666666,BO-F15-00,964280.0324772032,5495297.818635698,36.0,35.88333333333333,6.3,34.412018518518515,15.0,POINT (964280.0324772032 5495297.818635698),[-125.56804],0.0,0,1,29.7,27.125518693069946,-7.286499825448569
2013-04-04 00:00:00,0.0222222222222222,BO-F16-00,968876.4758469588,5494754.7789896205,26.0,25.977777777777774,10.0,25.34741071428571,14.0,POINT (968876.4758469588 5494754.7789896205),[-174.77667],0.0,0,1,16.0,23.746425916663455,-1.6009847976222567
2013-04-02 00:00:00,0.0388888888888888,BO-F21-00,930285.6556806704,5507266.318683803,34.0,33.96111111111111,7.4,32.12061507936508,14.0,POINT (930285.6556806704 5507266.318683803),[-184.14017],0.0,0,1,26.6,37.11068736790869,4.990072288543608
2013-04-22 00:00:00,1.1,FC-F04-00,1005013.1012758998,5470676.101671969,23.0,21.9,0.4527777777777778,21.72405753968254,14.0,POINT (1005013.1012758998 5470676.101671969),[-62.131301],0.0,0,1,22.54722222222222,22.52712815808954,0.8030706184069984
2013-04-18 00:00:00,0.1034722222222222,FC-F06-00,1015331.2542185864,5467445.295748902,24.0,23.896527777777777,0.38125,22.774325396825397,14.0,POINT (1015331.2542185865 5467445.295748902),[-150.],0.0,0,1,23.61875,22.321584323635676,-0.45274107318972057
2013-04-22 00:00:00,0.0513888888888888,FC-F07-00,1027120.0657553744,5460455.437864101,21.0,20.948611111111116,0.3777777777777777,20.126130952380954,14.0,POINT (1027120.0657553745 5460455.437864101),[-64.146747],0.0,0,1,20.622222222222224,12.332191984096314,-7.793938968284641
2013-04-03 00:00:00,0.1,FC77-00,1006102.024394872,5472802.614298544,18.0,17.9,128.0,16.49954365079365,14.0,POINT (1006102.0243948721 5472802.614298544),[-110.50377],0.0,0,1,-110.0,18.477050548774542,1.9775068979808914
2013-04-17 00:00:00,0.1090277777777777,FC85-00,1002612.9566152176,5468119.993442045,27.0,26.89097222222222,,25.72222222222222,14.0,POINT (1002612.9566152177 5468119.993442045),[-18.296278],0.0,0,1,,,
2013-04-18 00:00:00,0.0618055555555555,FE-F09-00,970108.6720921908,5529628.861885619,1.0,0.9381944444444444,3.2,0.2798809523809523,14.0,POINT (970108.6720921907 5529628.861885619),[-150.],0.0,0,1,-2.2,3.771816781750209,3.4919358293692566
2013-04-22 00:00:00,0.0673611111111111,FE-F13-00,979354.6949765424,5547271.751320974,2.0,1.9326388888888888,0.2145833333333333,0.9979960317460316,14.0,POINT (979354.6949765423 5547271.751320974),[-200.],0.0,0,1,1.7854166666666667,2.3638719664726584,1.3658759347266267
2013-04-24 00:00:00,0.0541666666666666,FE-F21-00,1009453.7066167052,5525104.677228857,2.0,1.9458333333333333,0.0930555555555555,1.3636904761904762,14.0,POINT (1009453.7066167052 5525104.677228857),[-57.695891],0.0,0,1,1.9069444444444446,0.598118027724623,-0.7655724484658533
2013-04-24 00:00:00,4.0,FE-F22-00,1001299.3306261712,5528844.007949515,-3.0,-7.0,0.2319444444444444,-5.933630952380952,14.0,POINT (1001299.3306261711 5528844.007949515),[-147.72434],0.0,0,1,-3.2319444444444443,0.9460286732826368,6.879659625663589
2013-05-22 00:00:00,0.0472222222222222,FE-F24-00,1011314.3191905064,5538586.271085611,5.0,4.9527777777777775,0.1243055555555555,4.2940000000000005,15.0,POINT (1011314.3191905065 5538586.271085611),[-125.50863],0.0,0,1,4.875694444444444,-0.006390518900918352,-4.300390518900919
2013-04-18 00:00:00,0.6,FE-F26-00,988671.1571599438,5534225.606722758,-1.0,-1.6,0.1770833333333333,-1.552876984126984,14.0,POINT (988671.1571599438 5534225.606722758),[-182.30899],0.0,0,1,-1.1770833333333333,1.6516914335258404,3.2045684176528244
2013-04-09 00:00:00,2.5,FE07-01,971263.823667161,5550970.529333526,7.0,4.5,50.0,3.8409722222222222,14.0,POINT (971263.823667161 5550970.529333526),[-200.],0.0,0,1,-43.0,1.8614650351143567,-1.9795071871078656
2013-04-09 00:00:00,0.4,FE13-01,986686.8538283012,5553023.756853189,-2.0,-2.4,49.0,-3.5374007936507934,14.0,POINT (986686.8538283011 5553023.756853189),[-197.08786],0.0,0,1,-51.0,0.33866447963243473,3.876065273283228
2013-04-09 00:00:00,-0.05,FE15-00,996640.481610122,5551014.725017609,-5.0,-4.95,55.0,-4.694652777777777,14.0,POINT (996640.4816101221 5551014.725017609),[-196.31524],0.0,0,1,-60.0,0.8475310492797448,5.542183827057522
2013-04-17 00:00:00,2.2,FE38-00,983724.6917372372,5529630.524891811,-1.0,-3.2,132.0,-2.866468253968254,14.0,POINT (983724.6917372372 5529630.524891811),[-180.63362],0.0,0,1,-133.0,2.3231358768023824,5.189604130770636
2013-04-17 00:00:00,1.4,FE39-01,980570.1077844686,5528710.864023815,-1.0,-2.4,122.0,-2.38031746031746,14.0,POINT (980570.1077844686 5528710.864023815),[-189.02982],0.0,0,1,-123.0,2.6926007639548857,5.072918224272346
2013-05-30 00:00:00,0.8,FE47-01,970440.9695300306,5522305.127356403,-1.0,-1.8,130.0,-2.0190476190476185,14.0,POINT (970440.9695300306 5522305.127356403),[-138.08428],0.0,0,1,-131.0,4.397693406792143,6.416741025839762
2013-04-11 00:00:00,1.6,FE48-00,980924.638087736,5518797.994519138,1.0,-0.6000000000000001,80.0,-0.2100198412698413,14.0,POINT (980924.6380877361 5518797.994519138),[-200.],0.0,0,1,-79.0,3.268068216541508,3.478088057811349
2013-04-16 00:00:00,0.0659722222222222,FE53-00,936595.2501739656,5542855.497706093,6.0,5.934027777777778,30.0,5.3295634920634924,14.0,POINT (936595.2501739657 5542855.497706093),[-100.],0.0,0,1,-24.0,9.869772808098439,4.540209316034947
2013-03-21 00:00:00,2.5,FE56-00,954402.2990440292,5540666.573833999,5.0,2.5,60.0,2.3847222222222224,14.0,POINT (954402.2990440292 5540666.573833999),[-91.642891],0.0,0,1,-55.0,4.8052318080273935,2.420509585805171
2013-03-21 00:00:00,0.1354166666666666,FE58-02,957397.8220460326,5541320.630038268,6.0,5.864583333333333,45.0,4.38204365079365,14.0,POINT (957397.8220460326 5541320.630038268),[-95.050394],0.0,0,1,-39.0,4.062918840683871,-0.31912481010977967
2013-03-14 00:00:00,0.1861111111111111,FE60-00,957092.12821139,5536069.921316908,8.0,7.813888888888889,42.0,4.450793650793651,14.0,POINT (957092.12821139 5536069.921316908),[-112.47268],0.0,0,1,-34.0,5.294608704607725,0.8438150538140743
2013-04-15 00:00:00,2.5,FE64-00,980588.013601624,5552595.653799937,1.0,-1.5,70.0,-0.9541666666666668,14.0,POINT (980588.0136016239 5552595.653799937),[-200.],0.0,0,1,-69.0,0.257430262327361,1.2115969289940278
2013-04-11 00:00:00,0.6,FE74-00,998350.9572650022,5513188.178475915,-7.0,-7.6,86.0,-7.567162698412697,14.0,POINT (998350.9572650022 5513188.178475915),[-198.49473],0.0,0,1,-93.0,0.4207263275371105,7.987889025949808
2013-04-22 00:00:00,1.5,FE75-00,976480.5965026896,5540849.452055311,1.0,-0.5,30.0,-0.536904761904762,14.0,POINT (976480.5965026896 5540849.452055311),[-100.],0.0,0,1,-29.0,2.2520086087235214,2.7889133706282836
2013-01-15 00:00:00,0.0430555555555555,MO-F01-00,909179.2627725024,5519889.961046068,26.0,25.95694444444445,12.0,25.215144230769223,26.0,POINT (909179.2627725023 5519889.961046068),[-260.23986],0.0,0,1,14.0,35.429823903090124,10.214679672320901
2013-01-09 00:00:00,1.0,MO-F02-00,900951.7065420136,5521370.226071671,35.0,34.0,3.8,34.45153806584363,27.0,POINT (900951.7065420137 5521370.226071671),[-228.92376],0.0,0,1,31.2,34.56659924264531,0.1150611768016816
2013-04-22 00:00:00,0.0840277777777777,MO-F05-00,908785.0298539196,5529773.0622903,26.0,25.915972222222223,0.2381944444444444,25.073333333333338,16.0,POINT (908785.0298539196 5529773.0622903),[-235.55674],0.0,0,1,25.761805555555554,28.697486659136704,3.6241533258033662
2013-01-15 00:00:00,0.0118055555555555,MO-F08-00,919310.0086421428,5533545.5638283575,19.0,18.98819444444445,6.6,18.81030864197531,27.0,POINT (919310.0086421429 5533545.5638283575),[-143.34953],0.0,0,1,12.4,17.313452609302058,-1.4968560326732536
2013-04-22 00:00:00,0.0840277777777777,MO03-02,914167.567175677,5544630.920238658,15.0,14.915972222222225,45.0,13.180555555555555,14.0,POINT (914167.567175677 5544630.920238658),[-78.496492],0.0,0,1,-30.0,15.180584649623064,2.000029094067509
2013-03-26 00:00:00,0.0027777777777777,MO22-01,913548.625536808,5515708.734000526,33.0,32.99722222222222,62.0,32.78836309523809,14.0,POINT (913548.6255368079 5515708.734000526),[-226.5711],0.0,0,1,-29.0,38.372340152264,5.583977057025912
2013-03-26 00:00:00,0.0159722222222222,MO56-02,911037.907443528,5514048.78519947,37.0,36.984027777777776,100.0,36.38274801587301,14.0,POINT (911037.9074435281 5514048.78519947),[-184.04544],0.0,0,1,-63.0,42.012633858865726,5.629885842992714
2013-03-26 00:00:00,0.0152777777777777,MO74-00,918836.0574987272,5511936.315023692,35.0,34.984722222222224,52.0,34.41831349206349,14.0,POINT (918836.0574987273 5511936.315023692),[-150.26879],0.0,0,1,-17.0,39.75858631965026,5.340272827586773
2013-01-15 00:00:00,0.0944444444444444,PC-F01-00,784729.3137389552,5562656.834309032,58.0,57.90555555555556,6.1,57.29647817460319,28.0,POINT (784729.3137389552 5562656.834309032),[0.],0.0,0,1,51.9,49.49848279137078,-7.797995383232404
2013-01-15 00:00:00,3.4,PC-F03-00,803889.0949389436,5560902.119280752,49.0,45.6,7.2,47.01706845238096,28.0,POINT (803889.0949389436 5560902.119280752),[-68.58357],0.0,0,1,41.8,43.30818873900466,-3.708879713376298
2013-04-15 00:00:00,0.0951388888888888,PC-F05-00,817093.2829390755,5560556.388981772,43.0,42.90486111111111,4.0,41.57125992063492,14.0,POINT (817093.2829390755 5560556.388981772),[-146.53755],0.0,0,1,39.0,37.09372669682751,-4.477533223807413
2013-05-16 00:00:00,0.0590277777777777,PC28-00,822647.4118314765,5547866.195833186,54.0,53.94097222222222,30.0,53.39892857142858,14.0,POINT (822647.4118314765 5547866.195833186),[-7.3205417],0.0,0,1,24.0,42.67454336051429,-10.724385210914285
2013-04-15 00:00:00,0.0965277777777777,PR-F06-00,852033.9381876327,5542983.7922657775,35.0,34.90347222222222,0.30625,33.411428571428566,14.0,POINT (852033.9381876327 5542983.7922657775),[-207.68975],0.0,0,1,34.69375,31.342675637572025,-2.0687529338565405
2013-01-28 00:00:00,0.1493055555555555,PR-F07-00,845844.8678481982,5547149.972812204,33.0,32.85069444444444,0.3486111111111111,31.5725373931624,26.0,POINT (845844.8678481982 5547149.972812204),[-179.44995],0.0,0,1,32.65138888888889,31.569334013593025,-0.0032033795693742206
2013-04-16 00:00:00,0.0451388888888888,PR-F10-01,825701.6551919422,5549615.600099025,48.0,47.95486111111112,0.2861111111111111,47.033283730158736,14.0,POINT (825701.6551919422 5549615.600099025),[-11.156177],0.0,0,1,47.71388888888889,34.49266052501518,-12.540623205143554
2013-04-15 00:00:00,0.0590277777777777,PR-F11-00,833324.8431433882,5541491.548394096,65.0,64.94097222222223,0.3048611111111111,62.87999007936508,14.0,POINT (833324.8431433882 5541491.548394096),[-5.0749018],0.0,0,1,64.69513888888889,47.84909330186642,-15.030896777498661
2013-02-14 00:00:00,0.1888888888888888,RA-F01-00,982425.011813206,5510814.157949125,4.0,3.811111111111111,0.2590277777777778,2.8388991769547336,27.0,POINT (982425.011813206 5510814.157949125),[-221.27855],0.0,0,1,3.740972222222222,4.085524533290905,1.2466253563361716
2013-04-15 00:00:00,0.0541666666666666,RA-F06-00,1010309.9633484544,5499741.412926257,-2.0,-2.0541666666666667,10.0,-2.720426587301588,14.0,POINT (1010309.9633484543 5499741.412926257),[-252.50837],0.0,0,1,-12.0,0.45768160178957906,3.178108189091167
2013-04-17 00:00:00,1.7,RA-F13-01,992046.5359293912,5495011.807935935,5.0,3.3,7.0,3.6362599206349207,14.0,POINT (992046.5359293913 5495011.8079359345),[-250.],0.0,0,1,-2.0,9.501761342223997,5.865501421589077
2013-04-17 00:00:00,0.0368055555555555,RA-F14-00,999646.7303892263,5491582.440138996,5.0,4.9631944444444445,0.3090277777777778,3.9172023809523817,14.0,POINT (999646.7303892265 5491582.440138996),[-250.],0.0,0,1,4.690972222222222,7.762267013779278,3.845064632826896
2013-04-15 00:00:00,0.13125,RA24-00,1015326.3585610642,5507778.54929224,4.0,3.86875,265.3,3.028005952380952,14.0,POINT (1015326.3585610642 5507778.54929224),[-299.04454],0.0,0,1,-261.3,0.2782636329844763,-2.749742319396476
2013-05-15 00:00:00,0.3590277777777778,RA49-00,1006967.816533266,5496034.433694463,-1.0,-1.3590277777777775,229.0,-1.7298611111111113,14.0,POINT (1006967.8165332661 5496034.433694463),[-251.41896],0.0,0,1,-230.0,2.438476738272385,4.168337849383496
2013-04-16 00:00:00,4.6,RA66-01,1013072.278607248,5483489.562996915,-2.0,-6.6,150.0,-4.21625992063492,14.0,POINT (1013072.278607248 5483489.562996915),[-290.12979],0.0,0,1,-152.0,3.390456263318754,7.606716183953674
2013-04-22 00:00:00,0.3944444444444444,RA71-00,979442.1331596016,5508121.192766538,1.0,0.6055555555555556,225.0,-0.4953571428571429,14.0,POINT (979442.1331596016 5508121.192766538),[-243.72305],0.0,0,1,-224.0,8.012736437089302,8.508093579946445
2013-04-24 00:00:00,0.00625,RE-F05-00,877599.3115098077,5531946.879759631,27.0,26.99375,6.5,26.077430555555555,14.0,POINT (877599.3115098077 5531946.879759631),[-196.96721],0.0,0,1,20.5,31.30366282750579,5.226232271950234
2013-04-04 00:00:00,0.0243055555555555,RE15-00,887696.492206843,5536991.780145962,29.0,28.975694444444443,170.0,27.95425595238095,14.0,POINT (887696.492206843 5536991.780145962),[-151.59065],0.0,0,1,-141.0,21.846257540066972,-6.107998412313979
2013-04-12 00:00:00,0.10625,RE39-00,882580.4729320096,5519910.262159661,57.0,56.89375,28.0,55.01051587301588,14.0,POINT (882580.4729320096 5519910.262159661),[-99.93958],0.0,0,1,29.0,49.094461299510826,-5.916054573505058
2013-03-26 00:00:00,0.10625,RE46-00,887099.1200743861,5515719.973483967,65.0,64.89375,48.0,63.5193253968254,14.0,POINT (887099.1200743861 5515719.973483967),[-76.260191],0.0,0,1,17.0,60.23672656294082,-3.2825988338845846
2013-04-04 00:00:00,0.1104166666666666,RE53-02,895052.2745701035,5544489.127234391,17.0,16.889583333333334,81.0,15.05072222222222,15.0,POINT (895052.2745701035 5544489.127234391),[-205.22842],0.0,0,1,-64.0,17.650217687464746,2.5994954652425264
2013-04-29 00:00:00,0.04375,RN-F01-00,1037440.9422490958,5459802.630219485,4.0,3.95625,5.5,3.358085317460318,14.0,POINT (1037440.9422490958 5459802.630219485),[-159.63926],0.0,0,1,-1.5,1.4535793005582933,-1.9045060169020247
2013-04-29 00:00:00,0.1145833333333333,RN-F02-00,1043024.28619038,5451841.385183119,14.0,13.885416666666666,7.8,12.724910714285713,14.0,POINT (1043024.2861903799 5451841.385183119),[-1.2304463],0.0,0,1,6.2,6.744000635204907,-5.980910079080806
2013-04-09 00:00:00,0.0458333333333333,RN31-01,1040422.1086042904,5455701.354261845,1.0,0.9541666666666668,31.0,-0.0637499999999999,14.0,POINT (1040422.1086042905 5455701.354261845),[-113.63026],0.0,0,1,-30.0,3.569505825313122,3.633255825313122
2013-04-22 00:00:00,0.0451388888888888,RN63-01,1042823.1886384542,5452449.579152213,14.0,13.95486111111111,7.0,13.050823412698415,14.0,POINT (1042823.1886384542 5452449.579152213),[-9.9617779],0.0,0,1,7.0,5.861364241404495,-7.189459171293921
